FileNum,BusinessEntity,Department,Hours,EarningCode,OverrideGL,OverrideRate
GW1056,1,122052,007.47,33,,
GW1056,1,122052,032.50,01,,
GW1062,1,122051,033.93,01,,
GW1062,1,122051,040.00,31,,
GW1062,1,122051,008.42,34,,
GW1062,1,122051,006.40,33,,
GW1065,1,122501,008.00,01,520018020,16.00
GW1065,1,122501,004.58,01,55441802010,14.64
GW1065,1,122501,013.57,01,,
GW1065,1,122501,001.50,34,520018020,24.00
GW1065,1,122501,000.70,33,520018020,
GW1065,1,122501,004.87,34,,
GW1065,1,122501,004.95,33,,
GW1080,1,122054,032.00,01,,
GW1080,1,122054,008.00,34,,
GW1080,1,122054,006.03,33,,
GW1224,1,122052,032.00,01,,
GW1224,1,122052,008.00,34,,
GW1224,1,122052,007.58,33,,
GW1301,1,127068,032.00,01,,
GW1301,1,127068,040.00,31,,
GW1301,1,127068,010.00,34,,
GW1301,1,127068,005.40,33,,
GW1325,1,122051,022.92,01,,
GW1325,1,122051,008.00,34,,
GW1325,1,122051,002.43,33,,
GW1370,1,122508,016.53,01,,
GW1370,1,122508,004.50,01,551127020,
GW1370,1,122508,007.35,33,,
GW1370,1,122508,020.48,01,551018020,
GW1470,1,122500,031.25,01,,
GW1470,1,122500,003.80,33,,
GW1508,1,122052,040.00,01,,
GW1508,1,122052,007.17,33,,
GW1532,1,122054,032.00,01,,
GW1532,1,122054,008.00,34,,
GW1532,1,122054,007.13,33,,
GW1563,1,122052,032.50,01,,
GW1563,1,122052,008.00,34,,
GW1563,1,122052,003.30,33,,
GW1650,1,122052,008.00,34,,
GW1650,1,122052,000.40,33,,
GW1650,1,122052,032.00,01,,
GW1662,1,124501,001.13,33,,
GW1922,1,122050,021.50,01,,
GW1922,1,122050,006.50,34,,
GW1922,1,122050,005.88,33,,
GW1999,1,122054,035.53,01,,
GW1999,1,122054,008.00,34,,
GW1999,1,122054,006.57,33,,
GW2091,1,124501,001.60,33,,
GW2103,1,122501,031.43,01,,
GW2103,1,122501,006.42,34,,
GW2103,1,122501,005.35,33,,
GW2109,1,122052,031.50,01,,
GW2109,1,122052,008.00,34,,
GW2109,1,122052,004.72,33,,
GW2265,1,122508,004.85,33,,
GW2265,1,122508,001.97,01,,
GW2265,1,122508,008.20,01,600518020,
GW2265,1,122508,005.78,01,551018020,
GW2265,1,122508,001.50,01,551127020,
GW2340,1,122052,039.00,01,,
GW2340,1,122052,006.83,33,,
GW2397,1,122052,020.50,01,,
GW2397,1,122052,012.00,01,871718025,
GW2397,1,122052,006.07,33,,
GW2417,1,122501,014.62,01,,
GW2417,1,122501,000.73,33,,
GW2437,1,124501,026.58,01,,
GW2456,1,124501,000.28,33,,
GW3623,1,127000,031.54,01,,
GW3623,1,127000,006.02,33,,
GW3639,1,122502,043.06,01,,
GW3639,1,122502,007.63,34,,
GW3639,1,122502,008.00,33,,
GW3985,1,127000,003.03,33,,
GW3985,1,127000,003.03,33,530018077,
GW3985,1,127000,012.03,01,,
GW3985,1,127000,011.99,01,530018077,
GW4108,1,122050,035.00,01,,
GW4108,1,122050,007.50,34,,
GW4108,1,122050,004.32,33,,
GW4173,1,122052,035.00,01,,
GW4173,1,122052,008.00,34,,
GW4173,1,122052,005.53,33,,
GW4174,1,122054,034.33,01,,
GW4174,1,122054,008.00,34,,
GW4174,1,122054,004.47,33,,
GW4175,1,122054,039.97,01,,
GW4175,1,122054,007.38,33,,
GW4197,1,122580,022.12,01,,
GW4197,1,122580,004.27,01,554718045,
GW4197,1,122580,004.48,34,554718045,
GW4197,1,122580,002.03,33,554718045,
GW4197,1,122580,004.27,34,,
GW4197,1,122580,005.23,33,,
GW4197,1,122580,007.34,01,554718045,15.26
GW4197,1,122580,001.20,01,554818045,15.26
GW4228,1,122078,007.38,33,,
GW4228,1,122078,030.93,01,,
GW4231,1,122078,032.00,01,,
GW4231,1,122078,007.33,33,,
GW4245,1,127000,034.00,01,,
GW4245,1,127000,006.55,33,,
GW4266,1,122054,039.00,01,,
GW4266,1,122054,008.00,34,,
GW4266,1,122054,005.23,33,,
GW4294,1,124501,001.38,33,,
GW4296,1,124501,002.47,33,,
GW4304,1,122052,031.00,01,,
GW4304,1,122052,007.60,34,,
GW4304,1,122052,005.73,33,,
GW4360,1,122051,008.00,34,,
GW4360,1,122051,005.32,33,,
GW4360,1,122051,032.00,31,,
GW4360,1,122051,024.83,01,,
GW4365,1,122052,040.00,01,,
GW4365,1,122052,005.92,33,,
GW4366,1,122052,022.59,01,,
GW4366,1,122052,008.00,34,,
GW4366,1,122052,002.00,33,,
GW4373,1,122054,025.20,01,,
GW4373,1,122054,005.37,33,,
GW4377,1,122052,003.07,33,,
GW4401,1,124501,012.50,01,,
GW4401,1,124501,001.95,33,,
GW4403,1,124501,001.20,33,,
GW4439,1,122052,032.00,01,,
GW4439,1,122052,008.50,34,,
GW4439,1,122052,007.10,33,,
GW4454,1,122051,032.00,01,,
GW4454,1,122051,008.00,34,,
GW4454,1,122051,007.18,33,,
GW4458,1,122501,017.46,01,,
GW4458,1,122501,005.40,34,,
GW4458,1,122501,001.88,33,,
GW4472,1,122580,013.73,01,,
GW4472,1,122580,011.71,01,554718045,14.28
GW4472,1,122580,004.00,34,554718045,
GW4472,1,122580,001.58,33,554718045,
GW4472,1,122580,004.50,34,,
GW4472,1,122580,004.00,33,,
GW4499,1,122052,002.88,33,,
GW4499,1,122052,023.93,01,550518010,
GW4501,1,122580,011.92,01,,
GW4501,1,122580,006.93,01,554718045,14.28
GW4501,1,122580,000.45,33,,
GW4502,1,122052,038.87,01,,
GW4502,1,122052,009.00,34,,
GW4502,1,122052,008.00,33,,
GW4513,1,122050,015.50,01,,
GW4513,1,122050,002.05,33,,
GW4517,1,122501,029.70,01,,
GW4517,1,122501,009.59,01,520027020,
GW4517,1,122501,006.05,34,,
GW4517,1,122501,004.92,33,,
GW4517,1,122501,002.58,34,520027020,
GW4517,1,122501,002.12,33,520027020,
GW4527,1,122078,032.00,01,,
GW4527,1,122078,006.80,33,,
GW4537,1,122052,005.07,33,,
GW4543,1,124501,014.25,01,,
GW4543,1,124501,001.48,33,,
GW4545,1,122051,022.95,01,,
GW4545,1,122051,014.00,01,530318010,
GW4545,1,122051,006.62,33,,
GW4577,1,122509,003.47,34,554618020,
GW4577,1,122509,003.52,33,554618020,
GW4577,1,122509,003.52,34,,
GW4577,1,122509,003.58,33,,
GW4577,1,122509,012.78,01,600018020,
GW4577,1,122509,014.10,01,554618020,
GW4577,1,122509,002.00,01,554627020,
GW4605,1,127200,007.50,33,,
GW4605,1,127200,016.90,01,,
GW4607,1,122508,000.73,33,,
GW4626,1,122052,001.27,33,,
GW4628,1,122052,008.50,34,,
GW4628,1,122052,006.18,33,,
GW4628,1,122052,030.30,01,,
GW4634,1,122052,032.00,01,,
GW4634,1,122052,008.50,34,,
GW4634,1,122052,007.13,33,,
GW4650,1,122052,015.00,01,,
GW4650,1,122052,006.00,33,,
GW4652,1,122052,032.00,01,,
GW4652,1,122052,008.00,34,,
GW4652,1,122052,007.13,33,,
GW4670,1,122052,030.97,01,,
GW4670,1,122052,007.47,34,,
GW4670,1,122052,006.47,33,,
GW4674,1,122509,022.24,01,554618020,
GW4674,1,122509,007.00,01,554627020,
GW4674,1,122509,002.98,34,554618020,
GW4674,1,122509,003.52,33,554618020,
GW4674,1,122509,002.10,34,,
GW4674,1,122509,002.45,33,,
GW4674,1,122509,002.00,34,554627020,
GW4674,1,122509,001.00,33,554627020,
GW4682,1,122052,008.00,01,,
GW4682,1,122052,003.82,33,,
GW4690,1,122051,039.00,01,,
GW4690,1,122051,006.47,33,,
GW4693,1,122050,011.50,01,,
GW4693,1,122050,004.00,33,,
GW4696,1,122052,026.00,01,,
GW4696,1,122052,009.25,34,,
GW4696,1,122052,007.45,33,,
GW4702,1,122580,011.25,01,554718045,14.28
GW4702,1,122580,006.02,01,554818045,14.28
GW4702,1,122580,002.93,01,554718045,
GW4702,1,122580,007.85,01,554818045,
GW4702,1,122580,001.22,33,,
GW4702,1,122580,004.25,01,,
GW4715,1,122051,029.00,01,,
GW4715,1,122051,007.50,34,,
GW4715,1,122051,005.62,33,,
GW4717,1,122580,007.88,01,,
GW4717,1,122580,003.37,01,554718045,
GW4717,1,122580,002.00,34,554718045,
GW4717,1,122580,000.47,33,554718045,
GW4717,1,122580,004.00,34,554818045,
GW4717,1,122580,000.93,33,554818045,
GW4717,1,122580,000.10,34,,
GW4717,1,122580,000.45,33,,
GW4727,1,122501,026.43,01,,
GW4727,1,122501,005.15,34,,
GW4727,1,122501,004.38,33,,
GW4732,1,122051,008.00,34,,
GW4732,1,122051,006.32,33,,
GW4732,1,122051,024.00,01,530318010,
GW4732,1,122051,008.00,01,,
GW4734,1,122051,026.48,01,,
GW4734,1,122051,007.78,34,,
GW4734,1,122051,004.57,33,,
GW4737,1,122509,025.05,01,554618020,
GW4737,1,122509,003.18,01,,
GW4737,1,122509,007.00,01,600018020,
GW4737,1,122509,005.97,33,,
GW4737,1,122509,002.00,01,554627020,
GW4745,1,124501,000.38,33,,
GW4763,1,122052,032.50,01,,
GW4763,1,122052,008.50,34,,
GW4763,1,122052,007.53,33,,
GW4766,1,122508,014.98,01,551018020,
GW4766,1,122508,018.50,01,,
GW4766,1,122508,004.68,33,,
GW4773,1,124501,003.87,33,,
GW4773,1,124501,014.23,01,,
GW4782,1,122052,005.93,01,550518010,
GW4782,1,122052,026.00,01,871727020,
GW4782,1,122052,002.00,34,550518010,
GW4782,1,122052,000.95,33,550518010,
GW4782,1,122052,003.40,33,,
GW4782,1,122052,006.00,34,871727020,
GW4782,1,122052,002.83,33,871727020,
GW4789,1,127301,023.15,01,,
GW4789,1,127301,009.89,01,540017025,
GW4789,1,127301,004.97,33,,
GW4789,1,127301,002.12,33,540017025,
GW4791,1,122051,001.88,33,,
GW4792,1,122051,019.00,01,,
GW4792,1,122051,007.50,01,530318010,
GW4792,1,122051,001.63,33,,
GW4793,1,122051,033.00,01,,
GW4793,1,122051,005.00,34,,
GW4793,1,122051,003.55,33,,
GW4798,1,122052,022.25,01,,
GW4798,1,122052,008.00,34,,
GW4798,1,122052,003.25,33,,
GW4803,1,122052,040.00,01,,
GW4803,1,122052,008.00,34,,
GW4803,1,122052,004.70,33,,
GW4814,1,122052,039.88,01,,
GW4814,1,122052,008.00,34,,
GW4814,1,122052,006.62,33,,
GW4818,1,122052,022.93,01,,
GW4818,1,122052,008.00,34,,
GW4818,1,122052,004.42,33,,
GW4823,1,122052,040.00,01,,
GW4823,1,122052,008.00,34,,
GW4823,1,122052,004.92,33,,
GW4824,1,122052,039.83,01,,
GW4824,1,122052,007.50,34,,
GW4824,1,122052,004.48,33,,
GW4831,1,122052,031.92,01,,
GW4831,1,122052,007.48,34,,
GW4831,1,122052,005.03,33,,
GW4837,1,124501,003.27,33,,
GW4837,1,124501,010.00,01,554118030,14.28
GW4840,1,124501,008.83,01,555118021,
GW4840,1,124501,005.92,33,,
GW4841,1,122051,028.00,01,,
GW4841,1,122051,005.80,33,,
GW4842,1,124501,000.77,33,,
GW4844,1,124501,000.68,33,,
GW4844,1,124501,004.23,34,554918020,21.00
GW4844,1,124501,001.40,33,554918020,
GW4844,1,124501,006.50,01,,
GW4847,1,122508,023.02,01,,
GW4847,1,122508,006.67,34,,
GW4847,1,122508,004.92,33,,
GW4854,1,122052,002.80,33,,
GW4862,1,124501,002.88,33,,
GW4865,1,122052,001.15,33,,
GW4865,1,122052,031.00,01,,
GW4867,1,122051,007.00,01,,
GW4867,1,122051,001.35,33,,
GW4870,1,122509,003.00,01,554618020,
GW4870,1,122509,003.95,01,,
GW4870,1,122509,002.33,33,,
GW4871,1,122509,014.43,01,871618020,
GW4871,1,122509,014.43,31,871618020,
GW4871,1,122509,008.23,01,,
GW4871,1,122509,003.70,33,,
GW4871,1,122509,005.97,01,554627020,
GW4879,1,122051,030.82,01,,
GW4879,1,122051,008.00,34,,
GW4879,1,122051,007.05,33,,
GW4880,1,122051,032.00,01,,
GW4880,1,122051,038.00,31,,
GW4880,1,122051,006.00,34,,
GW4880,1,122051,004.40,33,,
GW4891,1,122052,024.00,01,,
GW4891,1,122052,008.00,34,,
GW4891,1,122052,006.25,33,,
GW4897,1,122052,008.00,34,,
GW4897,1,122052,001.52,33,,
GW4898,1,122052,007.00,01,,
GW4898,1,122052,002.67,33,,
GW4899,1,122052,008.00,01,,
GW4899,1,122052,002.57,33,,
GW4900,1,122054,023.00,01,,
GW4900,1,122054,008.00,34,,
GW4900,1,122054,001.20,33,,
GW4901,1,122054,016.00,01,,
GW4901,1,122054,008.00,34,,
GW4901,1,122054,003.75,33,,
GW4907,1,122052,006.50,01,550118010,
GW4907,1,122052,000.80,33,550118010,
GW4908,1,122504,016.00,01,546018020,14.00
GW4908,1,122504,004.58,34,546018020,21.00
GW4908,1,122504,000.93,33,546018020,
GW4908,1,122504,000.25,33,,
GW4912,1,122501,016.12,01,,
GW4912,1,122501,001.03,33,,
GW4917,1,122051,015.98,01,,
GW4917,1,122051,000.80,33,,
GW4920,1,122052,030.50,01,,
GW4920,1,122052,008.50,34,,
GW4920,1,122052,007.63,33,,
GW4922,1,122052,000.80,33,,
GW4924,1,122052,000.80,33,,
GW4935,1,122052,031.75,01,,
GW4935,1,122052,008.00,34,,
GW4935,1,122052,006.43,33,,
GW4936,1,122052,038.97,01,,
GW4936,1,122052,008.50,34,,
GW4936,1,122052,007.62,33,,
GW4936,1,122052,004.00,01,542018016,
GW4937,1,122052,008.00,01,,
GW4937,1,122052,003.50,33,,
GW4939,1,122051,008.00,34,,
GW4939,1,122051,006.85,33,,
GW4939,1,122051,014.20,01,,
GW4939,1,122051,008.00,01,540318010,
GW4939,1,122051,008.00,31,540318010,
GW4943,1,124501,000.53,33,,
GW4944,1,122052,008.00,34,,
GW4944,1,122052,006.38,33,,
GW4944,1,122052,024.00,01,,
GW4945,1,124501,000.78,33,,
GW4946,1,124501,001.15,33,,
GW4947,1,122078,024.00,01,,
GW4947,1,122078,008.00,34,,
GW4947,1,122078,006.05,33,,
GW4949,1,124501,002.35,33,,
GW4950,1,122052,040.00,01,,
GW4950,1,122052,007.42,33,,
GW4951,1,122504,004.17,01,554818045,14.00
GW4951,1,122504,029.95,01,,
GW4951,1,122504,005.12,33,,
GW4955,1,124501,001.42,33,,
GW4956,1,122580,005.10,01,554718045,14.00
GW4956,1,122580,014.77,01,554818045,14.00
GW4956,1,122580,004.40,33,,
GW4956,1,122580,002.50,01,554718045,
GW4961,1,122052,024.00,01,,
GW4961,1,122052,005.00,33,,
GW4961,1,122052,012.00,01,542018016,
GW4962,1,122508,013.00,01,551018020,
GW4962,1,122508,003.05,33,,
GW4962,1,122508,005.82,34,551018020,
GW4962,1,122508,002.95,33,551018020,
GW4962,1,122508,004.00,01,600518020,
GW4962,1,122508,000.78,01,,
GW4967,1,122052,039.00,01,,
GW4967,1,122052,008.00,34,,
GW4967,1,122052,003.92,33,,
GW4968,1,122052,039.00,01,,
GW4968,1,122052,008.00,34,,
GW4968,1,122052,003.80,33,,
GW4969,1,122052,001.20,33,,
GW4970,1,122052,008.00,34,,
GW4970,1,122052,003.55,33,,
GW4970,1,122052,023.00,01,,
GW4973,1,122508,023.72,01,,
GW4973,1,122508,006.08,34,,
GW4973,1,122508,003.30,33,,
GW4974,1,122052,015.50,01,,
GW4974,1,122052,003.05,33,,
GW4975,1,122052,023.33,01,,
GW4975,1,122052,005.83,31,,
GW4975,1,122052,008.00,34,,
GW4975,1,122052,005.05,33,,
GW4976,1,122504,000.28,33,,
GW4978,1,122508,011.72,01,,
GW4978,1,122508,005.50,01,600518020,
GW4978,1,122508,006.77,34,551018020,
GW4978,1,122508,002.17,33,551018020,
GW4978,1,122508,001.03,33,,
GW4978,1,122508,010.57,01,551018020,
GW4978,1,122508,004.50,01,551127020,
GW4979,1,122580,007.00,01,,
GW4979,1,122580,005.80,01,554718045,14.00
GW4979,1,122580,004.50,01,554718045,
GW4979,1,122580,004.38,01,554818045,
GW4979,1,122580,005.00,34,554718045,
GW4979,1,122580,001.32,33,554718045,
GW4979,1,122580,002.62,34,,
GW4979,1,122580,001.43,33,,
GW4979,1,122580,000.50,34,554818045,
GW4979,1,122580,000.13,33,554818045,
GW4983,1,122052,007.50,01,,
GW4983,1,122052,002.40,33,,
GW4984,1,122052,038.87,01,,
GW4984,1,122052,002.82,33,,
GW4985,1,122052,001.08,33,,
GW4986,1,122052,002.00,33,,
GW4987,1,122052,029.25,01,,
GW4987,1,122052,002.00,33,,
GW4988,1,122052,012.87,01,,
GW4988,1,122052,002.00,33,,
GW4990,1,122051,008.00,01,530318010,
GW4990,1,122051,023.15,01,,
GW4990,1,122051,005.20,33,,
GW4991,1,124501,008.85,01,,
GW4991,1,124501,002.87,33,,
GW4991,1,124501,017.50,01,555118021,12.20
GW4991,1,124501,016.69,01,555118021,
GW4993,1,122052,014.00,01,,
GW4993,1,122052,002.40,33,,
GW4995,1,122508,025.80,01,551018020,
GW4995,1,122508,003.05,01,,
GW4995,1,122508,004.77,34,600518020,
GW4995,1,122508,002.35,33,600518020,
GW4995,1,122508,002.30,33,,
GW4997,1,122052,022.00,01,,
GW4997,1,122052,005.00,33,,
GW4999,1,122051,013.00,01,530318010,
GW4999,1,122051,002.27,33,,
GW4999,1,122051,008.00,34,530318010,
GW4999,1,122051,003.28,33,530318010,
GW4999,1,122051,016.90,01,,
GW5001,1,122052,000.80,33,,
GW5002,1,122052,028.72,01,,
GW5002,1,122052,002.00,33,,
GW5003,1,122052,021.37,01,,
GW5003,1,122052,001.60,33,,
GW5004,1,122508,008.00,01,551127020,
GW5004,1,122508,009.25,01,551018025,
GW5004,1,122508,007.65,34,,
GW5004,1,122508,006.88,33,,
GW5004,1,122508,014.72,01,,
GW5005,1,122052,000.75,33,,
GW5007,1,122052,024.00,01,,
GW5007,1,122052,008.00,34,,
GW5007,1,122052,005.60,33,,
GW5009,1,122502,044.00,01,,
GW5009,1,122502,008.00,34,,
GW5009,1,122502,006.10,33,,
GW5009,1,122502,001.97,02,,
GW5012,1,122078,032.50,01,,
GW5012,1,122078,006.90,33,,
GW5013,1,122078,024.00,01,,
GW5013,1,122078,008.00,34,,
GW5013,1,122078,006.25,33,,
GW5014,1,122509,003.48,33,,
GW5015,1,124501,012.00,01,546018020,14.00
GW5015,1,124501,015.02,01,546027020,14.00
GW5015,1,124501,004.02,34,554418020,21.00
GW5015,1,124501,000.83,33,554418020,
GW5015,1,124501,000.83,34,,
GW5015,1,124501,000.18,33,,
GW5015,1,124501,004.00,01,554418020,14.00
GW5016,1,122051,021.00,01,,
GW5016,1,122051,004.27,33,,
GW5017,1,122051,037.50,01,,
GW5017,1,122051,004.00,33,,
GW5018,1,122580,003.43,33,,
GW5018,1,122580,008.77,01,,
GW5018,1,122580,005.00,01,554718045,14.00
GW5018,1,122580,000.72,01,554818045,14.00
GW5018,1,122580,004.50,01,554718045,
GW5018,1,122580,001.00,01,554818045,
GW5019,1,124501,008.25,01,,
GW5019,1,124501,000.35,33,,
GW5020,1,122052,016.00,01,,
GW5020,1,122052,003.90,33,,
GW5020,1,122052,007.50,01,550618010,
GW5021,1,122052,031.97,01,,
GW5021,1,122052,004.28,33,,
GW5022,1,124501,000.78,33,,
GW5023,1,122508,013.95,01,600518020,
GW5023,1,122508,002.42,33,,
GW5023,1,122508,004.00,01,55101802010,
GW5024,1,124501,008.87,01,,
GW5025,1,124501,001.17,33,,
GW5026,1,124501,000.47,33,,
GW5027,1,122052,040.91,01,,
GW5027,1,122052,023.10,31,,
GW5027,1,122052,000.92,33,,
GW5027,1,122052,008.00,34,871718025,
GW5027,1,122052,002.28,33,871718025,
GW5027,1,122052,005.00,31,871718025,
GW5028,1,124501,000.23,33,,
GW5029,1,122508,012.35,01,,
GW5030,1,122509,007.05,01,600018020,
GW5030,1,122509,007.00,34,600018020,
GW5030,1,122509,002.57,33,600018020,
GW5030,1,122509,007.03,01,554618020,
GW5030,1,122509,007.17,01,,
GW5030,1,122509,003.00,01,554918020,
MS2377,2,132501,025.90,01,,
MS2377,2,132501,006.80,34,,
MS2377,2,132501,002.83,33,,
MS3004,2,132501,003.82,34,,
MS3004,2,132501,001.67,33,,
MS3401,2,132501,030.80,01,,
MS3401,2,132501,004.75,34,,
MS3401,2,132501,005.22,33,,
MS3404,2,132501,003.87,33,,
MS3442,2,132501,008.05,01,,
MS3442,2,132501,000.85,33,,
MS3446,2,132501,028.79,01,,
MS3446,2,132501,003.93,34,,
MS3446,2,132501,003.48,33,,
MS3727,2,132508,039.99,01,,
MS3727,2,132508,005.05,34,,
MS3727,2,132508,006.40,33,,
MS4004,2,132501,031.86,01,,
MS4004,2,132501,006.00,34,,
MS4004,2,132501,004.92,33,,
MS4020,2,132501,001.40,33,,
MS4020,2,132501,005.07,01,,
MS4058,2,132508,044.01,01,,
MS4058,2,132508,008.60,34,,
MS4058,2,132508,008.00,33,,
MS4058,2,132508,003.73,02,,
MS4112,2,132508,028.49,01,,
MS4112,2,132508,005.13,34,,
MS4112,2,132508,007.20,33,,
MS4133,2,132501,000.38,33,,
MS4157,2,132508,039.83,01,,
MS4157,2,132508,006.67,33,,
MS4160,2,132508,003.45,33,,
MS4177,2,132501,020.93,01,,
MS4177,2,132501,001.53,33,,
MS4200,2,132508,037.76,01,,
MS4200,2,132508,005.05,34,,
MS4200,2,132508,005.03,33,,
MS4218,2,132501,025.60,01,,
MS4218,2,132501,005.67,34,,
MS4218,2,132501,004.38,33,,
MS4236,2,132501,000.20,33,,
MS4245,2,132501,032.37,01,,
MS4245,2,132501,005.55,34,,
MS4245,2,132501,002.87,33,,
MS4250,2,132501,026.35,01,,
MS4250,2,132501,004.62,34,,
MS4250,2,132501,004.00,33,,
MS4250,2,132501,004.07,01,551127020,14.28
MS4254,2,132501,028.12,01,,
MS4254,2,132501,004.00,34,,
MS4254,2,132501,002.53,33,,
MS4270,2,132501,019.73,01,,
MS4270,2,132501,001.88,33,,
MS4276,2,132501,032.06,01,,
MS4276,2,132501,004.50,34,,
MS4276,2,132501,003.73,33,,
MS4278,2,132501,034.69,01,,
MS4278,2,132501,001.63,33,,
MS4281,2,132508,004.80,01,,
MS4281,2,132508,002.72,33,,
MS4284,2,132501,035.23,01,554118030,14.28
MS4284,2,132501,007.55,34,554118030,21.42
MS4284,2,132501,003.45,33,554118030,
MS4284,2,132501,002.62,33,,
MS4288,2,132501,000.48,33,,
MS4288,2,132501,007.30,34,555118021,18.30
MS4288,2,132501,001.63,33,555118021,
MS4300,2,132509,019.47,01,,
MS4300,2,132509,019.79,31,,
MS4300,2,132509,004.00,01,554627020,
MS4300,2,132509,004.95,34,,
MS4300,2,132509,004.20,33,,
MS4302,2,132509,024.64,01,,
MS4302,2,132509,004.87,34,,
MS4302,2,132509,006.17,33,,
MS4302,2,132509,004.88,01,871627020,
MS4302,2,132509,004.88,31,871627020,
MS4305,2,132501,009.88,01,,
MS4305,2,132501,000.98,33,,
MS4306,2,132508,028.03,01,,
MS4306,2,132508,004.75,34,,
MS4306,2,132508,004.35,33,,
MS4311,2,132508,037.62,01,,
MS4311,2,132508,006.43,34,,
MS4311,2,132508,004.53,33,,
MS4313,2,132509,021.46,01,,
MS4313,2,132509,004.95,34,,
MS4313,2,132509,003.80,33,,
MS4313,2,132509,003.93,01,871627020,
MS4313,2,132509,003.93,31,871627020,
MS4316,2,132509,019.23,01,,
MS4316,2,132509,002.28,34,871618020,
MS4316,2,132509,001.72,33,871618020,
MS4316,2,132509,004.78,31,871618020,
MS4316,2,132509,002.67,34,,
MS4316,2,132509,001.98,33,,
MS4316,2,132509,002.67,31,,
MS4316,2,132509,002.50,01,871618020,
MS4316,2,132509,002.33,01,871627020,
MS4316,2,132509,002.33,31,871627020,
MS4323,2,132501,015.24,01,,
MS4323,2,132501,005.08,34,,
MS4323,2,132501,002.90,33,,
MS4325,2,132508,032.66,01,,
MS4325,2,132508,004.80,34,,
MS4325,2,132508,000.98,33,,
MS4326,2,132508,027.83,01,,
MS4326,2,132508,004.95,34,,
MS4326,2,132508,002.58,33,,
MS4335,2,132501,000.23,33,,
MS4336,2,132508,037.98,01,,
MS4336,2,132508,005.70,34,,
MS4336,2,132508,003.85,33,,
MS4338,2,132501,011.98,01,,
MS4338,2,132501,007.02,34,,
MS4338,2,132501,003.47,33,,
MS4339,2,132509,014.74,01,,
MS4339,2,132509,003.82,33,,
MS4339,2,132509,003.93,01,871618020,
MS4339,2,132509,008.85,31,871618020,
MS4339,2,132509,004.92,01,871618020,14.32
MS4345,2,132501,015.40,01,,
MS4345,2,132501,002.45,34,,
MS4345,2,132501,002.15,33,,
MS4347,2,132501,032.25,01,,
MS4347,2,132501,005.63,33,,
MS4347,2,132501,007.67,01,554427020,12.32
MS4347,2,132501,003.00,01,600827020,12.32
MS4348,2,132501,033.02,01,,
MS4348,2,132501,003.70,34,,
MS4348,2,132501,002.47,33,,
MS4351,2,132501,024.13,01,,
MS4351,2,132501,007.38,34,,
MS4351,2,132501,002.28,33,,
MS4352,2,132501,023.82,01,,
MS4352,2,132501,002.03,33,,
MS4353,2,132501,001.37,33,,
